name,percent,loc,floc,local,app,lmemp,input
blackscholes_95,95.0,-1,0,False,blackscholes,100,native
blackscholes_95,95.0,-1,23,False,blackscholes,95,native
blackscholes_95,95.0,-1,35,False,blackscholes,90,native
blackscholes_95,95.0,-1,35,False,blackscholes,85,native
blackscholes_95,95.0,-1,35,False,blackscholes,80,native
blackscholes_95,95.0,-1,35,False,blackscholes,75,native
blackscholes_95,95.0,-1,35,False,blackscholes,70,native
blackscholes_95,95.0,-1,35,False,blackscholes,65,native
blackscholes_95,95.0,-1,35,False,blackscholes,60,native
blackscholes_95,95.0,-1,6,False,blackscholes,55,native
blackscholes_95,95.0,-1,6,False,blackscholes,50,native
blackscholes_95,95.0,-1,6,False,blackscholes,45,native
blackscholes_95,95.0,-1,8,False,blackscholes,40,native
blackscholes_95,95.0,-1,7,False,blackscholes,35,native
blackscholes_95,95.0,-1,7,False,blackscholes,30,native
blackscholes_95,95.0,-1,7,False,blackscholes,25,native
blackscholes_95,95.0,-1,7,False,blackscholes,20,native
blackscholes_95,95.0,-1,7,False,blackscholes,15,native
blackscholes_95,95.0,-1,7,False,blackscholes,10,native
blackscholes_95,95.0,-1,7,False,blackscholes,5,native
